method,threads,padding,time,m,n,p
false sharing,2,0,13.024169,8000,8000,80
false sharing,2,0,13.116251,8000,8000,80
false sharing,2,0,12.416918,8000,8000,80
false sharing,2,0,12.661365,8000,8000,80
false sharing,4,0,8.622055,8000,8000,80
false sharing,4,0,8.400400,8000,8000,80
false sharing,4,0,8.780854,8000,8000,80
false sharing,4,0,8.475475,8000,8000,80
false sharing,8,0,6.493400,8000,8000,80
false sharing,8,0,7.076809,8000,8000,80
false sharing,8,0,6.501696,8000,8000,80
false sharing,8,0,6.455163,8000,8000,80
false sharing,2,0,0.117812,8000,8000,1
false sharing,2,0,0.121183,8000,8000,1
false sharing,2,0,0.138216,8000,8000,1
false sharing,2,0,0.121778,8000,8000,1
false sharing,4,0,0.072273,8000,8000,1
false sharing,4,0,0.057003,8000,8000,1
false sharing,4,0,0.095617,8000,8000,1
false sharing,4,0,0.084636,8000,8000,1
false sharing,8,0,0.047754,8000,8000,1
false sharing,8,0,0.042010,8000,8000,1
false sharing,8,0,0.044985,8000,8000,1
false sharing,8,0,0.050668,8000,8000,1
false sharing,2,0,0.275778,8000,8000,2
false sharing,2,0,0.206691,8000,8000,2
false sharing,2,0,0.211212,8000,8000,2
false sharing,2,0,0.221604,8000,8000,2
false sharing,4,0,0.145512,8000,8000,2
false sharing,4,0,0.141568,8000,8000,2
false sharing,4,0,0.143484,8000,8000,2
false sharing,4,0,0.185273,8000,8000,2
false sharing,8,0,0.084105,8000,8000,2
false sharing,8,0,0.084603,8000,8000,2
false sharing,8,0,0.086114,8000,8000,2
false sharing,8,0,0.088777,8000,8000,2
false sharing,2,0,0.390785,8000,8000,4
false sharing,2,0,0.419028,8000,8000,4
false sharing,2,0,0.453673,8000,8000,4
false sharing,2,0,0.397643,8000,8000,4
false sharing,4,0,0.241460,8000,8000,4
false sharing,4,0,0.243705,8000,8000,4
false sharing,4,0,0.262618,8000,8000,4
false sharing,4,0,0.277342,8000,8000,4
false sharing,8,0,0.188256,8000,8000,4
false sharing,8,0,0.180186,8000,8000,4
false sharing,8,0,0.212829,8000,8000,4
false sharing,8,0,0.179145,8000,8000,4
false sharing,2,0,0.891536,8000,8000,8
false sharing,2,0,0.886084,8000,8000,8
false sharing,2,0,0.957562,8000,8000,8
false sharing,2,0,0.875807,8000,8000,8
false sharing,4,0,0.641776,8000,8000,8
false sharing,4,0,0.556579,8000,8000,8
false sharing,4,0,0.580472,8000,8000,8
false sharing,4,0,0.562118,8000,8000,8
false sharing,8,0,0.397245,8000,8000,8
false sharing,8,0,0.411031,8000,8000,8
false sharing,8,0,0.405379,8000,8000,8
false sharing,8,0,0.403338,8000,8000,8
false sharing,2,0,0.127482,8,8000000,1
false sharing,2,0,0.111864,8,8000000,1
false sharing,2,0,0.103742,8,8000000,1
false sharing,2,0,0.110176,8,8000000,1
false sharing,4,0,0.171280,8,8000000,1
false sharing,4,0,0.163861,8,8000000,1
false sharing,4,0,0.181341,8,8000000,1
false sharing,4,0,0.181665,8,8000000,1
false sharing,8,0,0.173247,8,8000000,1
false sharing,8,0,0.176669,8,8000000,1
false sharing,8,0,0.140053,8,8000000,1
false sharing,8,0,0.142986,8,8000000,1
false sharing,2,0,0.267428,8,8000000,2
false sharing,2,0,0.270208,8,8000000,2
false sharing,2,0,0.236200,8,8000000,2
false sharing,2,0,0.270810,8,8000000,2
false sharing,4,0,0.289470,8,8000000,2
false sharing,4,0,0.282996,8,8000000,2
false sharing,4,0,0.262924,8,8000000,2
false sharing,4,0,0.305729,8,8000000,2
false sharing,8,0,0.260028,8,8000000,2
false sharing,8,0,0.279782,8,8000000,2
false sharing,8,0,0.251778,8,8000000,2
false sharing,8,0,0.277333,8,8000000,2
false sharing,2,0,0.645138,8,8000000,4
false sharing,2,0,0.568289,8,8000000,4
false sharing,2,0,0.579078,8,8000000,4
false sharing,2,0,0.577261,8,8000000,4
false sharing,4,0,0.454582,8,8000000,4
false sharing,4,0,0.472679,8,8000000,4
false sharing,4,0,0.411497,8,8000000,4
false sharing,4,0,0.411941,8,8000000,4
false sharing,8,0,0.440977,8,8000000,4
false sharing,8,0,0.426415,8,8000000,4
false sharing,8,0,0.546926,8,8000000,4
false sharing,8,0,0.534246,8,8000000,4
false sharing,2,0,1.761174,8,8000000,8
false sharing,2,0,1.992369,8,8000000,8
false sharing,2,0,1.862958,8,8000000,8
false sharing,2,0,2.007999,8,8000000,8
false sharing,4,0,1.192604,8,8000000,8
false sharing,4,0,1.260100,8,8000000,8
false sharing,4,0,1.025183,8,8000000,8
false sharing,4,0,1.361943,8,8000000,8
false sharing,8,0,0.908949,8,8000000,8
false sharing,8,0,1.130415,8,8000000,8
false sharing,8,0,0.677229,8,8000000,8
false sharing,8,0,0.870249,8,8000000,8
2d,2,0,24.569208,8000,8000,80
2d,2,0,24.771899,8000,8000,80
2d,2,0,23.582308,8000,8000,80
2d,2,0,25.283338,8000,8000,80
2d,4,0,15.827568,8000,8000,80
2d,4,0,15.753726,8000,8000,80
2d,4,0,17.317155,8000,8000,80
2d,4,0,16.336532,8000,8000,80
2d,8,0,11.942837,8000,8000,80
2d,8,0,13.177803,8000,8000,80
2d,8,0,11.936329,8000,8000,80
2d,8,0,11.536605,8000,8000,80
2d,2,0,0.247229,8000,8000,1
2d,2,0,0.157398,8000,8000,1
2d,2,0,0.191567,8000,8000,1
2d,2,0,0.145232,8000,8000,1
2d,4,0,0.101257,8000,8000,1
2d,4,0,0.100433,8000,8000,1
2d,4,0,0.117622,8000,8000,1
2d,4,0,0.092216,8000,8000,1
2d,8,0,0.071006,8000,8000,1
2d,8,0,0.078275,8000,8000,1
2d,8,0,0.071161,8000,8000,1
2d,8,0,0.068218,8000,8000,1
2d,2,0,0.312779,8000,8000,2
2d,2,0,0.293911,8000,8000,2
2d,2,0,0.383862,8000,8000,2
2d,2,0,0.324220,8000,8000,2
2d,4,0,0.190576,8000,8000,2
2d,4,0,0.199072,8000,8000,2
2d,4,0,0.185213,8000,8000,2
2d,4,0,0.274936,8000,8000,2
2d,8,0,0.157753,8000,8000,2
2d,8,0,0.195944,8000,8000,2
2d,8,0,0.156168,8000,8000,2
2d,8,0,0.150867,8000,8000,2
2d,2,0,0.725095,8000,8000,4
2d,2,0,0.679371,8000,8000,4
2d,2,0,0.634180,8000,8000,4
2d,2,0,0.837731,8000,8000,4
2d,4,0,0.421328,8000,8000,4
2d,4,0,0.429053,8000,8000,4
2d,4,0,0.410778,8000,8000,4
2d,4,0,0.421789,8000,8000,4
2d,8,0,0.312483,8000,8000,4
2d,8,0,0.353436,8000,8000,4
2d,8,0,0.312474,8000,8000,4
2d,8,0,0.317497,8000,8000,4
2d,2,0,1.414168,8000,8000,8
2d,2,0,1.406945,8000,8000,8
2d,2,0,1.552208,8000,8000,8
2d,2,0,1.543951,8000,8000,8
2d,4,0,0.936851,8000,8000,8
2d,4,0,0.986970,8000,8000,8
2d,4,0,0.942024,8000,8000,8
2d,4,0,1.097255,8000,8000,8
2d,8,0,0.811514,8000,8000,8
2d,8,0,0.732956,8000,8000,8
2d,8,0,0.921651,8000,8000,8
2d,8,0,0.900729,8000,8000,8
2d,2,0,0.235480,8,8000000,1
2d,2,0,0.206438,8,8000000,1
2d,2,0,0.217438,8,8000000,1
2d,2,0,0.279808,8,8000000,1
2d,4,0,0.192923,8,8000000,1
2d,4,0,0.160227,8,8000000,1
2d,4,0,0.121803,8,8000000,1
2d,4,0,0.133482,8,8000000,1
2d,8,0,0.177140,8,8000000,1
2d,8,0,0.162637,8,8000000,1
2d,8,0,0.176820,8,8000000,1
2d,8,0,0.167350,8,8000000,1
2d,2,0,0.376800,8,8000000,2
2d,2,0,0.371879,8,8000000,2
2d,2,0,0.391911,8,8000000,2
2d,2,0,0.530636,8,8000000,2
2d,4,0,0.286104,8,8000000,2
2d,4,0,0.240768,8,8000000,2
2d,4,0,0.336018,8,8000000,2
2d,4,0,0.305658,8,8000000,2
2d,8,0,0.355750,8,8000000,2
2d,8,0,0.350349,8,8000000,2
2d,8,0,0.315820,8,8000000,2
2d,8,0,0.319990,8,8000000,2
2d,2,0,0.968601,8,8000000,4
2d,2,0,0.911482,8,8000000,4
2d,2,0,0.929024,8,8000000,4
2d,2,0,0.935841,8,8000000,4
2d,4,0,0.755161,8,8000000,4
2d,4,0,0.644414,8,8000000,4
2d,4,0,0.657812,8,8000000,4
2d,4,0,0.671238,8,8000000,4
2d,8,0,0.691658,8,8000000,4
2d,8,0,0.662523,8,8000000,4
2d,8,0,0.804831,8,8000000,4
2d,8,0,0.763396,8,8000000,4
2d,2,0,2.786144,8,8000000,8
2d,2,0,2.985610,8,8000000,8
2d,2,0,2.510002,8,8000000,8
2d,2,0,3.334388,8,8000000,8
2d,4,0,1.814647,8,8000000,8
2d,4,0,1.793875,8,8000000,8
2d,4,0,1.716411,8,8000000,8
2d,4,0,1.559063,8,8000000,8
2d,8,0,1.174717,8,8000000,8
2d,8,0,0.927432,8,8000000,8
2d,8,0,0.832954,8,8000000,8
2d,8,0,1.786580,8,8000000,8
private variable,2,0,16.490962,8000,8000,80
private variable,2,0,16.808287,8000,8000,80
private variable,2,0,16.553495,8000,8000,80
private variable,2,0,17.245900,8000,8000,80
private variable,4,0,10.165489,8000,8000,80
private variable,4,0,10.009647,8000,8000,80
private variable,4,0,10.176551,8000,8000,80
private variable,4,0,11.623804,8000,8000,80
private variable,8,0,9.112899,8000,8000,80
private variable,8,0,8.618948,8000,8000,80
private variable,8,0,8.623034,8000,8000,80
private variable,8,0,9.907855,8000,8000,80
private variable,2,0,0.181421,8000,8000,1
private variable,2,0,0.194991,8000,8000,1
private variable,2,0,0.180141,8000,8000,1
private variable,2,0,0.209664,8000,8000,1
private variable,4,0,0.118226,8000,8000,1
private variable,4,0,0.115810,8000,8000,1
private variable,4,0,0.104914,8000,8000,1
private variable,4,0,0.110633,8000,8000,1
private variable,8,0,0.053177,8000,8000,1
private variable,8,0,0.052289,8000,8000,1
private variable,8,0,0.062009,8000,8000,1
private variable,8,0,0.054404,8000,8000,1
private variable,2,0,0.377207,8000,8000,2
private variable,2,0,0.396559,8000,8000,2
private variable,2,0,0.361632,8000,8000,2
private variable,2,0,0.396658,8000,8000,2
private variable,4,0,0.200297,8000,8000,2
private variable,4,0,0.197313,8000,8000,2
private variable,4,0,0.194350,8000,8000,2
private variable,4,0,0.197017,8000,8000,2
private variable,8,0,0.105635,8000,8000,2
private variable,8,0,0.127115,8000,8000,2
private variable,8,0,0.113870,8000,8000,2
private variable,8,0,0.110802,8000,8000,2
private variable,2,0,0.736139,8000,8000,4
private variable,2,0,0.714295,8000,8000,4
private variable,2,0,0.788258,8000,8000,4
private variable,2,0,0.797013,8000,8000,4
private variable,4,0,0.406024,8000,8000,4
private variable,4,0,0.411700,8000,8000,4
private variable,4,0,0.396883,8000,8000,4
private variable,4,0,0.399838,8000,8000,4
private variable,8,0,0.221380,8000,8000,4
private variable,8,0,0.252521,8000,8000,4
private variable,8,0,0.251778,8000,8000,4
private variable,8,0,0.317152,8000,8000,4
private variable,2,0,1.450907,8000,8000,8
private variable,2,0,1.463977,8000,8000,8
private variable,2,0,1.540444,8000,8000,8
private variable,2,0,1.700176,8000,8000,8
private variable,4,0,0.888537,8000,8000,8
private variable,4,0,0.850031,8000,8000,8
private variable,4,0,0.929813,8000,8000,8
private variable,4,0,0.857371,8000,8000,8
private variable,8,0,0.622748,8000,8000,8
private variable,8,0,0.513383,8000,8000,8
private variable,8,0,0.477776,8000,8000,8
private variable,8,0,0.468108,8000,8000,8
private variable,2,0,0.179734,8,8000000,1
private variable,2,0,0.173190,8,8000000,1
private variable,2,0,0.192750,8,8000000,1
private variable,2,0,0.207925,8,8000000,1
private variable,4,0,0.099238,8,8000000,1
private variable,4,0,0.094236,8,8000000,1
private variable,4,0,0.098773,8,8000000,1
private variable,4,0,0.099925,8,8000000,1
private variable,8,0,0.054843,8,8000000,1
private variable,8,0,0.052647,8,8000000,1
private variable,8,0,0.057512,8,8000000,1
private variable,8,0,0.064163,8,8000000,1
private variable,2,0,0.390556,8,8000000,2
private variable,2,0,0.369445,8,8000000,2
private variable,2,0,0.367260,8,8000000,2
private variable,2,0,0.374377,8,8000000,2
private variable,4,0,0.221963,8,8000000,2
private variable,4,0,0.197701,8,8000000,2
private variable,4,0,0.195484,8,8000000,2
private variable,4,0,0.206895,8,8000000,2
private variable,8,0,0.139522,8,8000000,2
private variable,8,0,0.110556,8,8000000,2
private variable,8,0,0.113052,8,8000000,2
private variable,8,0,0.136712,8,8000000,2
private variable,2,0,0.800490,8,8000000,4
private variable,2,0,0.807429,8,8000000,4
private variable,2,0,0.822066,8,8000000,4
private variable,2,0,0.787001,8,8000000,4
private variable,4,0,0.473276,8,8000000,4
private variable,4,0,0.450360,8,8000000,4
private variable,4,0,0.418461,8,8000000,4
private variable,4,0,0.513478,8,8000000,4
private variable,8,0,0.410130,8,8000000,4
private variable,8,0,0.302287,8,8000000,4
private variable,8,0,0.341143,8,8000000,4
private variable,8,0,0.270939,8,8000000,4
private variable,2,0,2.060478,8,8000000,8
private variable,2,0,1.919257,8,8000000,8
private variable,2,0,1.921840,8,8000000,8
private variable,2,0,2.171371,8,8000000,8
private variable,4,0,1.014459,8,8000000,8
private variable,4,0,1.042131,8,8000000,8
private variable,4,0,1.630224,8,8000000,8
private variable,4,0,1.193055,8,8000000,8
private variable,8,0,1.282633,8,8000000,8
private variable,8,0,1.439598,8,8000000,8
private variable,8,0,1.247131,8,8000000,8
private variable,8,0,0.707943,8,8000000,8
padding,2,2,15.672447,8000,8000,80
padding,2,2,15.612441,8000,8000,80
padding,2,2,16.676837,8000,8000,80
padding,2,2,15.026026,8000,8000,80
padding,4,2,10.592486,8000,8000,80
padding,4,2,10.084758,8000,8000,80
padding,4,2,10.590980,8000,8000,80
padding,4,2,10.132868,8000,8000,80
padding,8,2,7.736983,8000,8000,80
padding,8,2,7.585242,8000,8000,80
padding,8,2,8.303370,8000,8000,80
padding,8,2,7.470569,8000,8000,80
padding,2,4,15.053668,8000,8000,80
padding,2,4,15.212424,8000,8000,80
padding,2,4,15.551729,8000,8000,80
padding,2,4,17.424614,8000,8000,80
padding,4,4,11.030143,8000,8000,80
padding,4,4,9.730778,8000,8000,80
padding,4,4,9.471319,8000,8000,80
padding,4,4,9.651152,8000,8000,80
padding,8,4,7.579206,8000,8000,80
padding,8,4,7.118398,8000,8000,80
padding,8,4,7.109383,8000,8000,80
padding,8,4,8.292441,8000,8000,80
padding,2,8,14.551258,8000,8000,80
padding,2,8,14.433089,8000,8000,80
padding,2,8,14.530828,8000,8000,80
padding,2,8,14.481897,8000,8000,80
padding,4,8,9.456474,8000,8000,80
padding,4,8,9.567928,8000,8000,80
padding,4,8,10.077290,8000,8000,80
padding,4,8,9.813033,8000,8000,80
padding,8,8,7.679586,8000,8000,80
padding,8,8,7.558165,8000,8000,80
padding,8,8,7.747453,8000,8000,80
padding,8,8,7.515301,8000,8000,80
padding,2,16,14.730653,8000,8000,80
