method,threads,padding,time,m,n,p
padding,2,16,14.710428,8000,8000,80
padding,2,16,15.102137,8000,8000,80
padding,2,16,15.919941,8000,8000,80
padding,4,16,9.774413,8000,8000,80
padding,4,16,9.781007,8000,8000,80
padding,4,16,9.860801,8000,8000,80
padding,4,16,9.678783,8000,8000,80
padding,8,16,7.516653,8000,8000,80
padding,8,16,7.416632,8000,8000,80
padding,8,16,7.857088,8000,8000,80
padding,8,16,7.587622,8000,8000,80
padding,2,2,0.138604,8000,8000,1
padding,2,2,0.130388,8000,8000,1
padding,2,2,0.121463,8000,8000,1
padding,2,2,0.139337,8000,8000,1
padding,4,2,0.074849,8000,8000,1
padding,4,2,0.087582,8000,8000,1
padding,4,2,0.081106,8000,8000,1
padding,4,2,0.099645,8000,8000,1
padding,8,2,0.065684,8000,8000,1
padding,8,2,0.051305,8000,8000,1
padding,8,2,0.048725,8000,8000,1
padding,8,2,0.057739,8000,8000,1
padding,2,4,0.122195,8000,8000,1
padding,2,4,0.103352,8000,8000,1
padding,2,4,0.124589,8000,8000,1
padding,2,4,0.157028,8000,8000,1
padding,4,4,0.070830,8000,8000,1
padding,4,4,0.069761,8000,8000,1
padding,4,4,0.074828,8000,8000,1
padding,4,4,0.077234,8000,8000,1
padding,8,4,0.048507,8000,8000,1
padding,8,4,0.052134,8000,8000,1
padding,8,4,0.048278,8000,8000,1
padding,8,4,0.053100,8000,8000,1
padding,2,8,0.144803,8000,8000,1
padding,2,8,0.141932,8000,8000,1
padding,2,8,0.120949,8000,8000,1
padding,2,8,0.118710,8000,8000,1
padding,4,8,0.081243,8000,8000,1
padding,4,8,0.093460,8000,8000,1
padding,4,8,0.072503,8000,8000,1
padding,4,8,0.079037,8000,8000,1
padding,8,8,0.055020,8000,8000,1
padding,8,8,0.052276,8000,8000,1
padding,8,8,0.057933,8000,8000,1
padding,8,8,0.049478,8000,8000,1
padding,2,16,0.141352,8000,8000,1
padding,2,16,0.116489,8000,8000,1
padding,2,16,0.128650,8000,8000,1
padding,2,16,0.117006,8000,8000,1
padding,4,16,0.085722,8000,8000,1
padding,4,16,0.092590,8000,8000,1
padding,4,16,0.070075,8000,8000,1
padding,4,16,0.067280,8000,8000,1
padding,8,16,0.053561,8000,8000,1
padding,8,16,0.050628,8000,8000,1
padding,8,16,0.051680,8000,8000,1
padding,8,16,0.051021,8000,8000,1
padding,2,2,0.216550,8000,8000,2
padding,2,2,0.251452,8000,8000,2
padding,2,2,0.224926,8000,8000,2
padding,2,2,0.210356,8000,8000,2
padding,4,2,0.134386,8000,8000,2
padding,4,2,0.154803,8000,8000,2
padding,4,2,0.130056,8000,8000,2
padding,4,2,0.151437,8000,8000,2
padding,8,2,0.097333,8000,8000,2
padding,8,2,0.134993,8000,8000,2
padding,8,2,0.104243,8000,8000,2
padding,8,2,0.099979,8000,8000,2
padding,2,4,0.265273,8000,8000,2
padding,2,4,0.218621,8000,8000,2
padding,2,4,0.254575,8000,8000,2
padding,2,4,0.217082,8000,8000,2
padding,4,4,0.155273,8000,8000,2
padding,4,4,0.171395,8000,8000,2
padding,4,4,0.142496,8000,8000,2
padding,4,4,0.128058,8000,8000,2
padding,8,4,0.092745,8000,8000,2
padding,8,4,0.090479,8000,8000,2
padding,8,4,0.100050,8000,8000,2
padding,8,4,0.099311,8000,8000,2
padding,2,8,0.235781,8000,8000,2
padding,2,8,0.286262,8000,8000,2
padding,2,8,0.213449,8000,8000,2
padding,2,8,0.236650,8000,8000,2
padding,4,8,0.177717,8000,8000,2
padding,4,8,0.132499,8000,8000,2
padding,4,8,0.150844,8000,8000,2
padding,4,8,0.168568,8000,8000,2
padding,8,8,0.094478,8000,8000,2
padding,8,8,0.147994,8000,8000,2
padding,8,8,0.097064,8000,8000,2
padding,8,8,0.104266,8000,8000,2
padding,2,16,0.249339,8000,8000,2
padding,2,16,0.244741,8000,8000,2
padding,2,16,0.225083,8000,8000,2
padding,2,16,0.230615,8000,8000,2
padding,4,16,0.137328,8000,8000,2
padding,4,16,0.176431,8000,8000,2
padding,4,16,0.153785,8000,8000,2
padding,4,16,0.148619,8000,8000,2
padding,8,16,0.102164,8000,8000,2
padding,8,16,0.099691,8000,8000,2
padding,8,16,0.092483,8000,8000,2
padding,8,16,0.093773,8000,8000,2
padding,2,2,0.480676,8000,8000,4
padding,2,2,0.551013,8000,8000,4
padding,2,2,0.505135,8000,8000,4
padding,2,2,0.517660,8000,8000,4
padding,4,2,0.295628,8000,8000,4
padding,4,2,0.282353,8000,8000,4
padding,4,2,0.295994,8000,8000,4
padding,4,2,0.281470,8000,8000,4
padding,8,2,0.231110,8000,8000,4
padding,8,2,0.220425,8000,8000,4
padding,8,2,0.215591,8000,8000,4
padding,8,2,0.208155,8000,8000,4
padding,2,4,0.451621,8000,8000,4
padding,2,4,0.491517,8000,8000,4
padding,2,4,0.458445,8000,8000,4
padding,2,4,0.570266,8000,8000,4
padding,4,4,0.288094,8000,8000,4
padding,4,4,0.299673,8000,8000,4
padding,4,4,0.279106,8000,8000,4
padding,4,4,0.289185,8000,8000,4
padding,8,4,0.216213,8000,8000,4
padding,8,4,0.209301,8000,8000,4
padding,8,4,0.203919,8000,8000,4
padding,8,4,0.219731,8000,8000,4
padding,2,8,0.502035,8000,8000,4
padding,2,8,0.458881,8000,8000,4
padding,2,8,0.453361,8000,8000,4
padding,2,8,0.513718,8000,8000,4
padding,4,8,0.360741,8000,8000,4
padding,4,8,0.380408,8000,8000,4
padding,4,8,0.342640,8000,8000,4
padding,4,8,0.309847,8000,8000,4
padding,8,8,0.211102,8000,8000,4
padding,8,8,0.232351,8000,8000,4
padding,8,8,0.216208,8000,8000,4
padding,8,8,0.218226,8000,8000,4
padding,2,16,0.507950,8000,8000,4
padding,2,16,0.526254,8000,8000,4
padding,2,16,0.474798,8000,8000,4
padding,2,16,0.486726,8000,8000,4
padding,4,16,0.335561,8000,8000,4
padding,4,16,0.302101,8000,8000,4
padding,4,16,0.284356,8000,8000,4
padding,4,16,0.367225,8000,8000,4
padding,8,16,0.211201,8000,8000,4
padding,8,16,0.217495,8000,8000,4
padding,8,16,0.221820,8000,8000,4
padding,8,16,0.217924,8000,8000,4
padding,2,2,1.110191,8000,8000,8
padding,2,2,1.067542,8000,8000,8
padding,2,2,1.201749,8000,8000,8
padding,2,2,1.084348,8000,8000,8
padding,4,2,0.644001,8000,8000,8
padding,4,2,0.635747,8000,8000,8
padding,4,2,0.624243,8000,8000,8
padding,4,2,0.819249,8000,8000,8
padding,8,2,0.456060,8000,8000,8
padding,8,2,0.464942,8000,8000,8
padding,8,2,0.472649,8000,8000,8
padding,8,2,0.451644,8000,8000,8
padding,2,4,1.031945,8000,8000,8
padding,2,4,1.275348,8000,8000,8
padding,2,4,1.070923,8000,8000,8
padding,2,4,1.065426,8000,8000,8
padding,4,4,0.630543,8000,8000,8
padding,4,4,0.699885,8000,8000,8
padding,4,4,0.666349,8000,8000,8
padding,4,4,0.672951,8000,8000,8
padding,8,4,0.448562,8000,8000,8
padding,8,4,0.439217,8000,8000,8
padding,8,4,0.433496,8000,8000,8
padding,8,4,0.500391,8000,8000,8
padding,2,8,1.043195,8000,8000,8
padding,2,8,1.139752,8000,8000,8
padding,2,8,1.046772,8000,8000,8
padding,2,8,1.085631,8000,8000,8
padding,4,8,0.664678,8000,8000,8
padding,4,8,0.620478,8000,8000,8
padding,4,8,0.760209,8000,8000,8
padding,4,8,0.640161,8000,8000,8
padding,8,8,0.473799,8000,8000,8
padding,8,8,0.450898,8000,8000,8
padding,8,8,0.440659,8000,8000,8
padding,8,8,0.460952,8000,8000,8
padding,2,16,1.172144,8000,8000,8
padding,2,16,1.093153,8000,8000,8
padding,2,16,1.045599,8000,8000,8
padding,2,16,1.066781,8000,8000,8
padding,4,16,0.661001,8000,8000,8
padding,4,16,0.675758,8000,8000,8
padding,4,16,0.612585,8000,8000,8
padding,4,16,0.607660,8000,8000,8
padding,8,16,0.462186,8000,8000,8
padding,8,16,0.435777,8000,8000,8
padding,8,16,0.450290,8000,8000,8
padding,8,16,0.451547,8000,8000,8
padding,2,2,0.133675,8,8000000,1
padding,2,2,0.114032,8,8000000,1
padding,2,2,0.139219,8,8000000,1
padding,2,2,0.111478,8,8000000,1
padding,4,2,0.148590,8,8000000,1
padding,4,2,0.122525,8,8000000,1
padding,4,2,0.129530,8,8000000,1
padding,4,2,0.170991,8,8000000,1
padding,8,2,0.145556,8,8000000,1
padding,8,2,0.136643,8,8000000,1
padding,8,2,0.151852,8,8000000,1
padding,8,2,0.133980,8,8000000,1
padding,2,4,0.103450,8,8000000,1
padding,2,4,0.116946,8,8000000,1
padding,2,4,0.113221,8,8000000,1
padding,2,4,0.166505,8,8000000,1
padding,4,4,0.082792,8,8000000,1
padding,4,4,0.083495,8,8000000,1
padding,4,4,0.090386,8,8000000,1
padding,4,4,0.064150,8,8000000,1
padding,8,4,0.080033,8,8000000,1
padding,8,4,0.089972,8,8000000,1
padding,8,4,0.111007,8,8000000,1
padding,8,4,0.094417,8,8000000,1
padding,2,8,0.128788,8,8000000,1
padding,2,8,0.111190,8,8000000,1
padding,2,8,0.112807,8,8000000,1
padding,2,8,0.101695,8,8000000,1
padding,4,8,0.071361,8,8000000,1
padding,4,8,0.079269,8,8000000,1
padding,4,8,0.089379,8,8000000,1
padding,4,8,0.083017,8,8000000,1
padding,8,8,0.065064,8,8000000,1
padding,8,8,0.050501,8,8000000,1
padding,8,8,0.049218,8,8000000,1
padding,8,8,0.054705,8,8000000,1
padding,2,16,0.122248,8,8000000,1
padding,2,16,0.118090,8,8000000,1
padding,2,16,0.137429,8,8000000,1
padding,2,16,0.103826,8,8000000,1
padding,4,16,0.079208,8,8000000,1
padding,4,16,0.065475,8,8000000,1
padding,4,16,0.054863,8,8000000,1
padding,4,16,0.074355,8,8000000,1
padding,8,16,0.050764,8,8000000,1
padding,8,16,0.069684,8,8000000,1
padding,8,16,0.052076,8,8000000,1
padding,8,16,0.049195,8,8000000,1
padding,2,2,0.252336,8,8000000,2
padding,2,2,0.234431,8,8000000,2
padding,2,2,0.225720,8,8000000,2
padding,2,2,0.300644,8,8000000,2
padding,4,2,0.200115,8,8000000,2
padding,4,2,0.162946,8,8000000,2
padding,4,2,0.166927,8,8000000,2
padding,4,2,0.187909,8,8000000,2
padding,8,2,0.194806,8,8000000,2
padding,8,2,0.209294,8,8000000,2
padding,8,2,0.217042,8,8000000,2
padding,8,2,0.221968,8,8000000,2
padding,2,4,0.254998,8,8000000,2
padding,2,4,0.278997,8,8000000,2
padding,2,4,0.263387,8,8000000,2
padding,2,4,0.302797,8,8000000,2
padding,4,4,0.156709,8,8000000,2
padding,4,4,0.172819,8,8000000,2
padding,4,4,0.160945,8,8000000,2
padding,4,4,0.158093,8,8000000,2
padding,8,4,0.127043,8,8000000,2
padding,8,4,0.109049,8,8000000,2
padding,8,4,0.112193,8,8000000,2
padding,8,4,0.134036,8,8000000,2
padding,2,8,0.359297,8,8000000,2
padding,2,8,0.270949,8,8000000,2
padding,2,8,0.258589,8,8000000,2
padding,2,8,0.275328,8,8000000,2
padding,4,8,0.161144,8,8000000,2
padding,4,8,0.190705,8,8000000,2
padding,4,8,0.174218,8,8000000,2
padding,4,8,0.159787,8,8000000,2
padding,8,8,0.112514,8,8000000,2
padding,8,8,0.113428,8,8000000,2
padding,8,8,0.114268,8,8000000,2
padding,8,8,0.112791,8,8000000,2
padding,2,16,0.255626,8,8000000,2
padding,2,16,0.282121,8,8000000,2
padding,2,16,0.269489,8,8000000,2
padding,2,16,0.290108,8,8000000,2
padding,4,16,0.144510,8,8000000,2
padding,4,16,0.158500,8,8000000,2
padding,4,16,0.207778,8,8000000,2
padding,4,16,0.165804,8,8000000,2
padding,8,16,0.111520,8,8000000,2
padding,8,16,0.109996,8,8000000,2
padding,8,16,0.110685,8,8000000,2
padding,8,16,0.124267,8,8000000,2
padding,2,2,0.636850,8,8000000,4
padding,2,2,0.609195,8,8000000,4
padding,2,2,0.599951,8,8000000,4
padding,2,2,0.663195,8,8000000,4
padding,4,2,0.439919,8,8000000,4
padding,4,2,0.545501,8,8000000,4
padding,4,2,0.420490,8,8000000,4
padding,4,2,0.435617,8,8000000,4
padding,8,2,0.375526,8,8000000,4
padding,8,2,0.287157,8,8000000,4
padding,8,2,0.410125,8,8000000,4
padding,8,2,0.395698,8,8000000,4
padding,2,4,0.675152,8,8000000,4
padding,2,4,0.615638,8,8000000,4
padding,2,4,0.586156,8,8000000,4
padding,2,4,0.654292,8,8000000,4
padding,4,4,0.450316,8,8000000,4
padding,4,4,0.460447,8,8000000,4
padding,4,4,0.460090,8,8000000,4
padding,4,4,0.451932,8,8000000,4
padding,8,4,0.282282,8,8000000,4
padding,8,4,0.265446,8,8000000,4
padding,8,4,0.264032,8,8000000,4
padding,8,4,0.287377,8,8000000,4
padding,2,8,0.620160,8,8000000,4
padding,2,8,0.636713,8,8000000,4
padding,2,8,0.632817,8,8000000,4
padding,2,8,0.607767,8,8000000,4
padding,4,8,0.449960,8,8000000,4
padding,4,8,0.464751,8,8000000,4
padding,4,8,0.476839,8,8000000,4
padding,4,8,0.402312,8,8000000,4
padding,8,8,0.284979,8,8000000,4
padding,8,8,0.287059,8,8000000,4
padding,8,8,0.289741,8,8000000,4
padding,8,8,0.357993,8,8000000,4
padding,2,16,0.652530,8,8000000,4
padding,2,16,0.606330,8,8000000,4
padding,2,16,0.622647,8,8000000,4
padding,2,16,0.819022,8,8000000,4
padding,4,16,0.438015,8,8000000,4
padding,4,16,0.485187,8,8000000,4
padding,4,16,0.436719,8,8000000,4
padding,4,16,0.389963,8,8000000,4
padding,8,16,0.361349,8,8000000,4
padding,8,16,0.350439,8,8000000,4
padding,8,16,0.387770,8,8000000,4
padding,8,16,0.285680,8,8000000,4
padding,2,2,1.943884,8,8000000,8
padding,2,2,1.848133,8,8000000,8
padding,2,2,1.934202,8,8000000,8
padding,2,2,2.084397,8,8000000,8
padding,4,2,1.307384,8,8000000,8
padding,4,2,1.343901,8,8000000,8
padding,4,2,1.260225,8,8000000,8
padding,4,2,1.408499,8,8000000,8
padding,8,2,0.702056,8,8000000,8
padding,8,2,1.166346,8,8000000,8
padding,8,2,0.877157,8,8000000,8
padding,8,2,0.773905,8,8000000,8
padding,2,4,1.799230,8,8000000,8
padding,2,4,1.777978,8,8000000,8
padding,2,4,1.859102,8,8000000,8
padding,2,4,2.097182,8,8000000,8
padding,4,4,1.459545,8,8000000,8
padding,4,4,1.273425,8,8000000,8
padding,4,4,1.688138,8,8000000,8
padding,4,4,1.402651,8,8000000,8
padding,8,4,0.786258,8,8000000,8
padding,8,4,0.865825,8,8000000,8
padding,8,4,0.699487,8,8000000,8
padding,8,4,0.722898,8,8000000,8
padding,2,8,1.805469,8,8000000,8
padding,2,8,2.202928,8,8000000,8
padding,2,8,1.786047,8,8000000,8
padding,2,8,2.176634,8,8000000,8
padding,4,8,1.294117,8,8000000,8
padding,4,8,1.282292,8,8000000,8
padding,4,8,1.439984,8,8000000,8
padding,4,8,1.441635,8,8000000,8
padding,8,8,1.010699,8,8000000,8
padding,8,8,1.355411,8,8000000,8
padding,8,8,0.690048,8,8000000,8
padding,8,8,0.769071,8,8000000,8
padding,2,16,2.415313,8,8000000,8
padding,2,16,1.697889,8,8000000,8
padding,2,16,1.743308,8,8000000,8
padding,2,16,2.059647,8,8000000,8
padding,4,16,1.440645,8,8000000,8
padding,4,16,1.326535,8,8000000,8
padding,4,16,1.398791,8,8000000,8
padding,4,16,1.305663,8,8000000,8
padding,8,16,0.931462,8,8000000,8
padding,8,16,1.215046,8,8000000,8
padding,8,16,0.954428,8,8000000,8
padding,8,16,1.016485,8,8000000,8
